Run   obj.function   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR  
78    2.933730E+02  4.981200E-01  1.177700E-01  0.000000E+00  7.656710E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.303600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
79    4.136426E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.765571E+00  8.840464E-01  7.295903E-01  1.354708E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.233201E+00  9.000000E-01  1.000000E+00  7.583600E-01  
80    4.125618E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.765571E+00  8.639498E-01  7.293909E-01  1.365126E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.252648E+00  9.000000E-01  1.000000E+00  7.583600E-01  
81    4.145919E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.765571E+00  9.047472E-01  7.296398E-01  1.343376E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.214559E+00  9.000000E-01  1.000000E+00  7.583600E-01  
82    2.931391E+02  4.981200E-01  1.177700E-01  0.000000E+00  7.756700E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.303600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
83    4.221240E+02  5.773200E-01  2.169120E-01  0.000000E+00  1.775570E+00  8.667616E-01  7.271306E-01  1.370847E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.299555E+00  1.202592E+00  9.000000E-01  1.000000E+00  7.583600E-01  
84    4.181981E+02  5.773200E-01  1.628397E-01  0.000000E+00  1.775570E+00  8.470450E-01  7.268845E-01  1.380564E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.291263E+00  1.217728E+00  9.000000E-01  1.000000E+00  7.583600E-01  
85    4.226189E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.775570E+00  8.871699E-01  7.272597E-01  1.360176E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.305495E+00  1.187823E+00  9.000000E-01  1.000000E+00  7.583600E-01  
86    2.929114E+02  4.981200E-01  1.177700E-01  0.000000E+00  7.856690E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.303600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
87    4.018296E+02  5.773200E-01  6.393780E-02  0.000000E+00  1.785569E+00  8.746323E-01  7.359326E-01  1.377632E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.285319E+00  9.000000E-01  1.000000E+00  7.583600E-01  
88    3.993402E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.785569E+00  8.554554E-01  7.355989E-01  1.386887E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.304806E+00  9.000000E-01  1.000000E+00  7.583600E-01  
89    4.055474E+02  5.773200E-01  1.274439E-01  0.000000E+00  1.785569E+00  8.944735E-01  7.361511E-01  1.367472E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.266288E+00  9.000000E-01  1.000000E+00  7.583600E-01  
90    2.926900E+02  4.981200E-01  1.177700E-01  0.000000E+00  7.956680E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.303600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
91    3.891250E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.795568E+00  8.835761E-01  7.379297E-01  1.373387E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.458419E+00  9.000000E-01  1.000000E+00  7.583600E-01  
92    3.874311E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.795568E+00  8.650504E-01  7.373245E-01  1.381982E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.489794E+00  9.000000E-01  1.000000E+00  7.583600E-01  
93    3.906106E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.795568E+00  9.028425E-01  7.384151E-01  1.363877E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.428177E+00  9.000000E-01  1.000000E+00  7.583600E-01  
94    2.924742E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.056670E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.303600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
95    3.947440E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.805567E+00  8.930100E-01  7.498650E-01  1.375947E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.407393E+00  9.000000E-01  1.000000E+00  7.583600E-01  
96    3.934589E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.805567E+00  8.754050E-01  7.494162E-01  1.384007E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.432582E+00  9.000000E-01  1.000000E+00  7.583600E-01  
97    3.959061E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.805567E+00  9.113582E-01  7.502053E-01  1.366993E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.382713E+00  9.000000E-01  1.000000E+00  7.583600E-01  
98    2.922640E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.156660E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.303600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
99    4.225800E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.815566E+00  8.957260E-01  7.426293E-01  1.409136E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.156694E+00  1.258032E+00  9.000000E-01  1.000000E+00  7.583600E-01  
100   4.229514E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.815566E+00  8.795915E-01  7.422880E-01  1.416329E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.122990E+00  1.268890E+00  9.000000E-01  1.000000E+00  7.583600E-01  
101   4.223139E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.815566E+00  9.126915E-01  7.429016E-01  1.401027E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.185191E+00  1.246337E+00  9.000000E-01  1.000000E+00  7.583600E-01  
102   2.920598E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.303600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
103   4.111323E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.825565E+00  9.139076E-01  7.460776E-01  1.405319E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.084299E+00  1.273347E+00  9.000000E-01  1.000000E+00  7.583600E-01  
104   4.113671E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.825565E+00  8.988706E-01  7.460595E-01  1.411679E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.048790E+00  1.284594E+00  9.000000E-01  1.000000E+00  7.583600E-01  
105   4.109720E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.825565E+00  9.297701E-01  7.460445E-01  1.398107E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.115270E+00  1.261425E+00  9.000000E-01  1.000000E+00  7.583600E-01  
106   2.918559E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.306600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
107   3.822688E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.936837E-01  7.553404E-01  1.423140E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.606600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
108   3.833090E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.785008E-01  7.550450E-01  1.429231E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.606600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
109   3.810850E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  9.097267E-01  7.555952E-01  1.416208E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.606600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
110   2.916532E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.309600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
111   3.747510E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  9.213416E-01  7.589210E-01  1.380715E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.609600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
112   3.755208E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  9.079261E-01  7.585070E-01  1.385211E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.609600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
113   3.738459E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  9.356146E-01  7.592966E-01  1.375417E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.609600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
114   2.914504E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.312600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
115   3.764401E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.979205E-01  7.631112E-01  1.392559E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.612600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
116   3.770812E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.859588E-01  7.627783E-01  1.396305E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.612600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
117   3.756680E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  9.107808E-01  7.634413E-01  1.388045E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.612600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
118   2.912483E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.315600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
119   3.783168E+02  5.773200E-01  1.300147E-01  0.000000E+00  1.825565E+00  8.384940E-01  7.443031E-01  1.434280E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.615600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
120   3.754012E+02  5.773200E-01  4.965862E-02  0.000000E+00  1.825565E+00  8.264732E-01  7.438555E-01  1.437999E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.615600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
121   3.817636E+02  5.773200E-01  2.045894E-01  0.000000E+00  1.825565E+00  8.514196E-01  7.447683E-01  1.429830E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.615600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
122   2.910465E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.318600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
123   3.950903E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.167808E-01  7.426749E-01  1.456675E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.537249E+00  9.000000E-01  1.000000E+00  7.583600E-01  
124   3.933866E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.049913E-01  7.417411E-01  1.459910E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.559536E+00  9.000000E-01  1.000000E+00  7.583600E-01  
125   3.966986E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.295124E-01  7.436055E-01  1.452679E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.514595E+00  9.000000E-01  1.000000E+00  7.583600E-01  
126   2.908460E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.321600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
127   3.793874E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.290267E-01  7.577623E-01  1.414934E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.621600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
128   3.797632E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.183310E-01  7.572746E-01  1.417120E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.621600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
129   3.789043E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  8.406032E-01  7.582815E-01  1.412116E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.621600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
130   2.906463E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.324600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
131   3.725222E+02  5.773200E-01  2.175700E-01  9.000000E-02  1.825565E+00  7.962370E-01  7.431054E-01  1.405352E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.624600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
132   3.726347E+02  5.773200E-01  2.175700E-01  9.000000E-02  1.825565E+00  7.863836E-01  7.419176E-01  1.405986E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.624600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
133   3.722985E+02  5.773200E-01  2.175700E-01  9.000000E-02  1.825565E+00  8.070580E-01  7.443249E-01  1.404043E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.624600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
134   2.904468E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.327600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
135   3.759773E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.825565E+00  7.914867E-01  7.474698E-01  1.455239E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.627600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
136   3.762298E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.825565E+00  7.830907E-01  7.474203E-01  1.456807E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.627600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
137   3.756287E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.825565E+00  8.007357E-01  7.475754E-01  1.453085E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.627600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
138   2.902476E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.330600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
139   3.726484E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.825565E+00  7.914994E-01  7.515921E-01  1.436760E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.630600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
140   3.728357E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.825565E+00  7.836766E-01  7.512328E-01  1.437909E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.630600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
141   3.727998E+02  5.773200E-01  3.277356E-02  0.000000E+00  1.825565E+00  8.001806E-01  7.520225E-01  1.435088E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.630600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
142   2.900490E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.256650E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.333600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
143   3.821490E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  7.636433E-01  7.368331E-01  1.437617E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.633600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
144   3.821377E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  7.573421E-01  7.363932E-01  1.437539E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.633600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
145   3.820722E+02  5.773200E-01  2.175700E-01  0.000000E+00  1.825565E+00  7.708164E-01  7.373334E-01  1.437176E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.633600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
146   2.898505E+02  4.981200E-01  1.177700E-01  0.000000E+00  8.356640E-01  1.121600E+00  0.000000E+00  5.000000E-02  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  5.000000E-02  5.000000E-02  3.133900E+00  1.333600E+00  1.000000E+00  1.000000E+00  6.583600E-01  
147   3.800465E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.835564E+00  7.771956E-01  7.458262E-01  1.484621E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.633600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
148   3.800053E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.835564E+00  7.702912E-01  7.455353E-01  1.484383E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.633600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
149   3.800033E+02  5.773200E-01  1.797000E-02  0.000000E+00  1.835564E+00  7.848831E-01  7.461771E-01  1.484340E-01  1.000000E+00  0.000000E+00  1.625930E+01  6.676300E+00  5.000000E-02  5.000000E-02  3.200000E-02  6.800000E-02  3.333900E+00  1.633600E+00  9.000000E-01  1.000000E+00  7.583600E-01  
