--------------------------------------------------------------------------
 OSTRICH version 22.01.11 (Built Jan 11 2022 @ 17:53:18)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : /home/grabow/raven/bin/callRaven.sh > OstExeOut.txt 2>&1
Algorithm              : Dynamically Dimensioned Search Algorithm (DDS)
Objective Function     : WSSE
Number of Parameters   : 20
Number of Tied Params  : 0
Number of Observations : 1827
Seed for Random Nums.  : 123

Ostrich Run Record
trial    best fitness   Kal_POROSITY  Kal_FIELD_CAPACITY  Kal_SAT_WILT  Kal_HBV_BETA  Kal_MAX_CAP_RISE_RATE  Kal_MAX_PERC_RATE  Kal_BASEFLOW_COEFF  Kal_BASEFLOW_N  Kal_SAI_HT_RATIO  Kal_MAX_CAPACITY  Kal_MAX_SNOW_CAPACITY  Kal_RAIN_ICEPT_FACT  Kal_SNOW_ICEPT_FACT  Kal_RAIN_ICEPT_PCT  Kal_SNOW_ICEPT_PCT  Kal_MELT_FACTOR  Kal_MIN_MELT_FACTOR  Kal_HBV_MELT_FOR_CORR  Kal_REFREEZE_FACTOR  Kal_HBV_MELT_ASP_CORR   trials remaining
1236  1.653491E+02  8.911059E-01  2.095629E-01  2.081462E-01  9.961689E+00  3.095971E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.747914E-03  3.127648E-03  9.221934E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.315165E-01  5.840000E+02
1242  1.653471E+02  8.911059E-01  2.095629E-01  2.081462E-01  9.961689E+00  3.095971E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.747914E-03  3.127648E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.315165E-01  5.780000E+02
1243  1.653471E+02  8.911059E-01  2.095629E-01  2.081462E-01  9.961689E+00  3.095971E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.634064E-03  3.127648E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.315165E-01  5.770000E+02
1244  1.649109E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  3.095971E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.634064E-03  3.127648E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.315165E-01  5.760000E+02
1247  1.648985E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  3.095971E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.634064E-03  3.127648E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.242626E-01  5.730000E+02
1261  1.648845E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  3.095971E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.634064E-03  3.127648E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.139204E-01  5.590000E+02
1278  1.648845E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  3.095971E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.599784E-03  3.127648E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.139204E-01  5.420000E+02
1295  1.648815E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.599784E-03  3.127648E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.139204E-01  5.250000E+02
1298  1.648815E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.599784E-03  2.217458E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.173805E-02  5.139204E-01  5.220000E+02
1312  1.648774E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.599784E-03  2.217458E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  5.080000E+02
1352  1.648774E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.914346E-03  2.217458E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.680000E+02
1356  1.648774E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.914346E-03  2.103449E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.640000E+02
1368  1.648774E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.620382E-03  2.103449E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.520000E+02
1370  1.648774E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.184731E-03  2.103449E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.500000E+02
1372  1.648774E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.184731E-03  2.569085E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.480000E+02
1378  1.648774E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.142808E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.184731E-03  3.137762E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.420000E+02
1383  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.184731E-03  3.137762E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.370000E+02
1397  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.184731E-03  2.334031E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.230000E+02
1411  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.184731E-03  2.639823E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.090000E+02
1423  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.636429E-03  2.639823E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.970000E+02
1434  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.636429E-03  3.838293E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.860000E+02
1441  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.973350E-03  3.838293E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.790000E+02
1451  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.476613E-03  3.838293E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.690000E+02
1453  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  7.822163E-03  3.838293E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.670000E+02
1456  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  6.246615E-03  3.838293E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.640000E+02
1458  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.669508E-03  3.838293E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.620000E+02
1468  1.648768E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.840482E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.759150E-03  3.838293E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.520000E+02
1473  1.648757E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.759150E-03  3.838293E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.470000E+02
1483  1.648757E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.759150E-03  4.365206E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.370000E+02
1495  1.648757E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.917009E-03  4.365206E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.250000E+02
1506  1.648757E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.917009E-03  3.591919E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.140000E+02
1537  1.648757E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.344603E-03  3.591919E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.830000E+02
1546  1.648757E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.336003E-03  3.591919E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.740000E+02
1550  1.648757E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.492299E-03  3.591919E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.700000E+02
1553  1.648757E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.399980E-03  3.591919E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.465115E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.670000E+02
1577  1.647626E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.399980E-03  3.591919E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.430000E+02
1581  1.647626E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.399980E-03  3.916620E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.390000E+02
1596  1.647626E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.916515E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.241357E-03  3.916620E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.240000E+02
1602  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.241357E-03  3.916620E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.180000E+02
1603  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  3.916620E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.170000E+02
1607  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  3.229712E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.130000E+02
1611  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  2.335187E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.090000E+02
1619  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  2.309593E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  2.010000E+02
1624  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  2.053067E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.960000E+02
1625  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  2.798684E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.950000E+02
1653  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  2.772431E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.670000E+02
1659  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  3.885221E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.610000E+02
1671  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  3.791712E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.490000E+02
1681  1.647620E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.298858E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  3.885252E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.390000E+02
1685  1.642238E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  3.885252E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.350000E+02
1691  1.642238E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  4.939819E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.290000E+02
1694  1.642238E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.738688E-03  4.993300E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.260000E+02
1696  1.642238E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.232602E-03  4.993300E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.240000E+02
1706  1.642238E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.232602E-03  4.334526E-03  9.908228E-01  9.763739E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  1.140000E+02
1722  1.642212E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.232602E-03  4.334526E-03  9.908228E-01  8.771610E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  9.800000E+01
1723  1.642212E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.232602E-03  5.093682E-03  9.908228E-01  8.771610E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  9.700000E+01
1725  1.642212E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.232602E-03  5.919075E-03  9.908228E-01  8.771610E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  9.500000E+01
1727  1.642206E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  3.232602E-03  5.919075E-03  9.908228E-01  9.277498E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  9.300000E+01
1729  1.642206E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.594834E-03  5.919075E-03  9.908228E-01  9.277498E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  9.100000E+01
1732  1.642206E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.798087E-03  5.919075E-03  9.908228E-01  9.277498E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  8.800000E+01
1734  1.642206E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.798087E-03  5.170498E-03  9.908228E-01  9.277498E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  8.600000E+01
1741  1.642206E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  4.798087E-03  4.510324E-03  9.908228E-01  9.277498E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  7.900000E+01
1742  1.642206E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  8.753913E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  4.510324E-03  9.908228E-01  9.277498E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  7.800000E+01
1755  1.641391E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  4.510324E-03  9.908228E-01  9.277498E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  6.500000E+01
1757  1.641391E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  3.999606E-03  9.908228E-01  9.277498E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  6.300000E+01
1759  1.641358E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  3.999606E-03  9.908228E-01  9.017949E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  6.100000E+01
1761  1.641357E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  1.537512E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  3.999606E-03  9.937375E-01  9.017949E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  5.900000E+01
1763  1.641261E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.577116E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  3.999606E-03  9.937375E-01  9.017949E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  5.700000E+01
1765  1.641260E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.577116E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  3.999606E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  5.500000E+01
1769  1.641248E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.782446E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  3.999606E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  5.100000E+01
1777  1.641248E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.961689E+00  2.782446E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  2.223616E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.300000E+01
1779  1.641208E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.970507E+00  2.782446E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.047234E-03  2.223616E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  4.100000E+01
1790  1.641208E+02  8.977376E-01  2.095629E-01  2.081462E-01  9.970507E+00  2.782446E-01  2.222113E+01  7.600429E-02  9.966813E+00  4.152819E-03  2.985008E+00  2.949828E+00  5.412387E-03  2.223616E-03  9.937375E-01  8.611022E-01  1.999644E+00  3.497631E+00  9.895729E-01  1.045096E-02  5.139204E-01  3.000000E+01
